id,name,country
1,Nintendo,India
2,Microsoft Game Studios,U.S. Outlying Islands
3,Take-Two Interactive,Christmas Island
4,Sony Computer Entertainment,Switzerland
5,Activision,United States
6,Ubisoft,Uzbekistan
7,Bethesda Softworks,Liechtenstein
8,Electronic Arts,Faroe Islands
9,Sega,Singapore
10,SquareSoft,Gibraltar
11,Atari,Madagascar
12,505 Games,Ecuador
13,Capcom,Tonga
14,GT Interactive,Libya
15,Konami Digital Entertainment,Benin
16,Sony Computer Entertainment Europe,Japan
17,Square Enix,Burundi
18,LucasArts,Montenegro
19,Virgin Interactive,Portugal
20,Warner Bros. Interactive Entertainment,Armenia
21,Universal Interactive,Azerbaijan
22,Eidos Interactive,Central African Republic
23,RedOctane,Cocos (Keeling) Islands
24,Vivendi Games,Tuvalu
25,Enix Corporation,São Tomé & Príncipe
26,Namco Bandai Games,Bouvet Island
27,Palcom,Cuba
28,Hasbro Interactive,Oman
29,THQ,Vietnam
30,Fox Interactive,French Guiana
31,Acclaim Entertainment,Palestinian Territories
32,MTV Games,New Caledonia
33,Disney Interactive Studios,British Virgin Islands
34,N/A,Réunion
35,Majesco Entertainment,Honduras
36,Codemasters,Guam
37,Red Orb,Liechtenstein
38,Level 5,Gambia
39,Arena Entertainment,Japan
40,Midway Games,Morocco
41,JVC,Slovakia
42,Deep Silver,Myanmar (Burma)
43,989 Studios,Palestinian Territories
44,NCSoft,Finland
45,UEP Systems,India
46,Parker Bros.,Greenland
47,Maxis,Eswatini
48,Imagic,Venezuela
49,Tecmo Koei,Brazil
50,Valve Software,Mayotte
51,ASCII Entertainment,Macao SAR China
52,Mindscape,Central African Republic
53,Infogrames,North Macedonia
54,Unknown,Aruba
55,Square,Guyana
56,Valve,Vietnam
57,Activision Value,Pitcairn Islands
58,Banpresto,Åland Islands
59,D3Publisher,Seychelles
60,Oxygen Interactive,Jersey
61,Red Storm Entertainment,Malawi
62,Video System,Honduras
63,Hello Games,Moldova
64,Global Star,Comoros
65,Gotham Games,Brazil
66,Westwood Studios,United Arab Emirates
67,GungHo,Gibraltar
68,Crave Entertainment,Montenegro
69,Hudson Soft,Niue
70,Coleco,Bahamas
71,Rising Star Games,Brunei
72,Atlus,Somalia
73,TDK Mediactive,Malawi
74,ASC Games,India
75,Zoo Games,Eritrea
76,Accolade,Palau
77,Sony Online Entertainment,Palau
78,3DO,Norfolk Island
79,RTL,Niue
80,Natsume,Réunion
81,Focus Home Interactive,Latvia
82,Alchemist,Yemen
83,Black Label Games,Yemen
84,SouthPeak Games,Anguilla
85,Mastertronic,Botswana
86,Ocean,New Caledonia
87,Zoo Digital Publishing,Isle of Man
88,Psygnosis,Kenya
89,City Interactive,Laos
90,Empire Interactive,American Samoa
91,Success,Ghana
92,Compile,U.S. Virgin Islands
93,Russel,Central African Republic
94,Taito,Jersey
95,Agetec,Liberia
96,GSP,South Africa
97,Microprose,Uruguay
98,Play It,Anguilla
99,Slightly Mad Studios,Somalia
100,Tomy Corporation,Palau
101,Sammy Corporation,Northern Mariana Islands
102,Koch Media,United States
103,Game Factory,Ecuador
104,Titus,Monaco
105,Marvelous Entertainment,Northern Mariana Islands
106,Genki,Cook Islands
107,Mojang,Bulgaria
108,Pinnacle,Germany
109,CTO SpA,Eswatini
110,TalonSoft,Guernsey
111,Crystal Dynamics,Croatia
112,SCi,Italy
113,Quelle,Burkina Faso
114,|mixi, Inc|,Sierra Leone
115,Rage Software,St. Barthélemy
116,Ubisoft Annecy,Benin
117,Scholastic Inc.,Sint Maarten
118,Interplay,Lithuania
119,Mystique,New Caledonia
120,ChunSoft,Bouvet Island
121,Square EA,Cape Verde
122,20th Century Fox Video Games,Northern Mariana Islands
123,Avanquest Software,South Georgia & South Sandwich Islands
124,Hudson Entertainment,Western Sahara
125,Nordic Games,French Guiana
126,Men-A-Vision,Congo - Brazzaville
127,Nobilis,Turkmenistan
128,Big Ben Interactive,Canada
129,Touchstone,South Africa
130,Spike,Papua New Guinea
131,Jester Interactive,Canada
